"","year","name","points"
"1",1958,"Vanwall",48
"2",1958,"Ferrari",40
"3",1958,"Cooper",31
"4",1958,"BRM",18
"5",1958,"Maserati",6
"6",1958,"Team Lotus",3
"7",1958,"Connaught",0
"8",1958,"OSCA",0
"9",1958,"Porsche",0
"10",1959,"Cooper-Climax",40
"11",1959,"Ferrari",32
"12",1959,"BRM",18
"13",1959,"Team Lotus",5
"14",1959,"Vanwall",0
"15",1959,"Fry",0
"16",1959,"Kurtis Kraft",0
"17",1959,"Cooper-OSCA",0
"18",1959,"Tec-Mec",0
"19",1959,"Connaught",0
"20",1959,"JBW",0
"21",1959,"Cooper-Borgward",0
"22",1959,"Aston Martin",0
"23",1959,"Maserati",0
"24",1959,"Porsche",0
"25",1959,"Cooper-Maserati",0
"26",1960,"Cooper-Climax",48
"27",1960,"Team Lotus",34
"28",1960,"Ferrari",26
"29",1960,"BRM",8
"30",1960,"Cooper-Castellotti",3
"31",1960,"Cooper-Maserati",3
"32",1960,"Porsche",1
"33",1960,"Scarab",0
"34",1960,"Vanwall",0
"35",1960,"Maserati",0
"36",1960,"Behra-Porsche",0
"37",1960,"JBW",0
"38",1960,"Aston Martin",0
"39",1961,"Ferrari",45
"40",1961,"Lotus-Climax",35
"41",1961,"Porsche",22
"42",1961,"Cooper-Climax",14
"43",1961,"BRM",7
"44",1961,"De Tomaso-Alfa Romeo",0
"45",1961,"Lotus-Maserati",0
"46",1961,"MBM",0
"47",1961,"Gilby",0
"48",1961,"JBW",0
"49",1961,"De Tomaso-Osca",0
"50",1961,"Emeryson",0
"51",1961,"Cooper-Maserati",0
"52",1962,"BRM",42
"53",1962,"Lotus-Climax",36
"54",1962,"Cooper-Climax",29
"55",1962,"Lola",19
"56",1962,"Ferrari",18
"57",1962,"Porsche",18
"58",1962,"Brabham",6
"59",1962,"Lotus-BRM",1
"60",1962,"Team Lotus",0
"61",1962,"De Tomaso-Osca",0
"62",1962,"De Tomaso",0
"63",1962,"Lotus-Borgward",0
"64",1962,"Cooper-Alfa Romeo",0
"65",1962,"LDS",0
"66",1962,"Cooper",0
"67",1962,"Emeryson",0
"68",1962,"Gilby",0
"69",1962,"ENB",0
"70",1962,"De Tomaso-Alfa Romeo",0
"71",1963,"Lotus-Climax",54
"72",1963,"BRM",36
"73",1963,"Brabham",28
"74",1963,"Ferrari",26
"75",1963,"Cooper-Climax",25
"76",1963,"BRP",6
"77",1963,"Porsche",5
"78",1963,"Lotus-BRM",4
"79",1963,"LDS",0
"80",1963,"Lotus-Ford",0
"81",1963,"Alfa Romeo",0
"82",1963,"De Tomaso",0
"83",1963,"De Tomaso-Ferrari",0
"84",1963,"Team Lotus",0
"85",1963,"Stebro",0
"86",1963,"Cooper-Maserati",0
"87",1963,"Gilby",0
"88",1963,"Lotus-Maserati",0
"89",1963,"Lotus-Borgward",0
"90",1963,"Lola",0
"91",1963,"ATS",0
"92",1963,"Scirocco",0
"93",1964,"Ferrari",45
"94",1964,"BRM",42
"95",1964,"Lotus-Climax",37
"96",1964,"Brabham-Climax",30
"97",1964,"Cooper-Climax",16
"98",1964,"Brabham-BRM",7
"99",1964,"BRP",5
"100",1964,"Lotus-BRM",3
"101",1964,"Derrington",0
"102",1964,"Honda",0
"103",1964,"Brabham-Ford",0
"104",1964,"Porsche",0
"105",1964,"Scirocco",0
"106",1965,"Lotus-Climax",54
"107",1965,"BRM",45
"108",1965,"Brabham-Climax",27
"109",1965,"Ferrari",26
"110",1965,"Cooper-Climax",14
"111",1965,"Honda",11
"112",1965,"Brabham-BRM",5
"113",1965,"Lotus-BRM",2
"114",1965,"Brabham-Ford",0
"115",1965,"Alfa Romeo",0
"116",1965,"LDS-Alfa Romeo",0
"117",1965,"Cooper-Ford",0
"118",1965,"LDS-Climax",0
"119",1965,"Lotus-Ford",0
"120",1965,"RE",0
"121",1965,"Cooper-Maserati",0
"122",1966,"Brabham-Repco",42
"123",1966,"Ferrari",31
"124",1966,"Cooper-Maserati",30
